# source, target
11,1046
11,1047
11,1048
11,1049
11,1050
11,1051
11,1052
11,1053
11,1054
11,1055
11,1056
11,1057
11,1058
11,1059
11,1060
11,760
11,1061
11,1062
11,1063
11,1064
11,1065
11,1066
11,1067
11,1068
12,3
12,5
12,6
12,8
12,9
12,13
12,15
12,18
12,555
12,19
12,251
12,21
12,558
12,22
12,126
12,23
12,26
12,282
12,895
12,1069
12,41
12,43
12,1070
12,54
12,336
12,1071
12,1072
12,362
12,690
12,1073
12,1074
12,1075
12,1076
13,2
13,3
13,5
13,540
13,6
13,7
13,113
13,104
13,114
13,10
13,959
13,11
13,244
13,1077
13,246
13,15
13,118
13,550
13,18
13,1078
13,555
13,249
13,19
13,20
13,21
13,558
13,124
13,808
13,809
13,565
13,569
13,268
13,855
13,136
13,28
13,1079
13,1080
13,280
13,141
13,1081
13,846
13,35
13,290
13,585
13,928
13,151
13,1082
13,1083
13,591
13,39
13,592
13,40
13,154
13,43
13,44
13,314
13,158
13,49
13,51
13,52
13,328
13,54
13,163
13,58
13,831
13,619
13,1084
13,1085
13,625
13,169
13,631
13,633
13,822
13,349
13,175
13,638
13,1086
13,1087
13,67
13,68
13,1088
13,654
13,1089
13,1090
13,825
13,794
13,932
13,1014
13,1091
13,1092
13,1093
13,1094
13,1095
13,1096
13,404
13,1097
13,1098
13,686
13,1099
13,1100
13,441
13,1101
13,705
13,1102
13,1103
13,1104
13,1105
13,1106
13,1107
13,211
13,1108
13,213
13,1109
13,735
13,1110
13,1111
13,1112
13,1113
13,1114
13,1115
13,1116
13,1117
13,1118
13,1119
13,1120
13,1121
13,1122
13,1123
14,3
14,5
14,1077
14,23
14,776
14,1127
14,207
14,697
14,1128
14,1129
14,1130
14,1131
15,1
15,112
15,6
15,1196
15,18
15,19
15,23
15,268
15,572
15,924
15,280
15,140
15,141
15,145
15,314
15,790
15,50
15,51
15,1154
15,57
15,59
15,1197
15,175
15,1198
15,359
15,1199
15,1200
15,71
15,385
15,794
15,1201
15,1202
15,427
15,1203
15,1204
15,1205
15,1206
15,1207
15,1208
15,1209
15,1210
15,1211
16,3
16,4
16,15
16,549
16,120
16,793
16,1302
17,3
17,111
17,4
17,541
17,545
17,114
17,888
17,21
17,561
17,867
17,174
17,355
17,1321
17,1322
18,111
18,4
18,6
18,7
18,542
18,546
18,13
18,246
18,15
18,818
18,547
18,888
18,551
18,1078
18,19
18,22
18,808
18,809
18,783
18,130
18,856
18,1328
18,819
18,154
18,1329
18,1330
18,1085
18,175
18,816
18,1331
18,1332
18,678
18,426
18,1333
18,1334
19,2
19,111
19,6
19,7
19,542
19,543
19,546
19,13
19,547
19,553
19,22
19,827
19,808
19,562
19,563
19,573
19,31
19,811
19,150
19,820
19,590
19,870
19,42
19,44
19,314
19,1357
19,331
19,815
19,991
19,872
19,1358
19,349
19,1359
19,175
19,182
19,1162
19,1360
19,1089
19,1361
19,1331
19,185
19,1362
19,1363
19,1013
19,1364
19,1365
19,1270
19,1366
19,1367
19,1368
19,1369
19,1370
19,1371
19,1372
19,1373
19,1374
20,1
20,3
20,111
20,4
20,11
20,12
20,246
20,15
20,845
20,790
20,166
20,1375
21,1
21,3
21,852
21,114
21,18
21,248
21,19
21,1383
21,122
21,558
21,775
21,1384
21,140
21,141
21,285
21,928
21,898
21,800
21,155
21,166
21,349
21,1385
21,1086
21,1248
21,1012
21,1201
21,1386
21,1387
21,1388
21,1389
21,1390
21,1391
22,4
22,540
22,7
22,542
22,543
22,13
22,875
22,558
22,257
22,827
22,808
22,562
22,563
22,783
22,573
22,31
22,784
22,1069
22,592
22,310
22,790
22,605
22,1317
22,637
22,175
22,1423
22,1424
23,540
23,13
23,549
23,22
23,258
23,562
23,1442
23,563
23,24
23,567
23,573
23,576
23,585
23,820
23,592
23,306
23,41
23,42
23,44
23,1443
23,605
23,1444
23,1364
23,1445
23,437
23,1446
23,1178
23,1447
23,1448
24,280
24,941
25,3
25,5
25,542
25,114
25,11
25,245
25,15
25,268
25,967
25,1506
25,140
25,34
25,294
25,172
25,1507
25,1508
25,1509
25,1510
25,1511
25,1512
25,1513
25,1050
25,501
25,1514
26,6
26,13
26,827
26,567
26,1515
26,1357
26,1516
26,1517
26,1518
26,449
27,1213
27,133
28,3
28,4
28,104
28,246
28,249
28,938
28,272
28,903
28,372
29,547
29,808
29,562
30,567
30,573
30,810
31,1
31,3
31,111
31,7
31,18
31,553
31,122
31,558
31,133
31,784
31,141
31,146
31,1481
31,974
31,617
31,349
31,675
31,1613
31,1614
32,13
33,4
34,3
34,4
34,8
34,104
34,246
34,120
34,20
34,938
34,266
34,897
34,939
34,1502
34,1452
34,901
34,1314
34,1656
34,1617
34,1657
34,1658
35,104
35,15
35,18
35,19
35,122
35,123
35,274
35,146
35,295
35,1662
35,1663
36,939
37,7
37,543
37,13
37,558
37,820
38,111
38,937
38,17
38,938
38,1609
38,939
38,900
38,1731
38,1732
39,1213
39,809
39,1337
39,1214
39,1753
40,1
40,3
40,4
40,245
40,21
40,122
40,28
40,1401
40,315
40,634
40,1761
40,1762
41,7
41,543
41,13
41,783
41,32
41,314
41,605
41,1767
41,1768
42,111
42,13
42,547
42,159
43,3
43,4
43,5
43,7
43,104
43,11
43,15
43,16
43,120
43,18
43,553
43,19
43,251
43,21
43,126
43,23
43,129
43,268
43,135
43,141
43,150
43,990
43,1777
43,173
43,175
43,657
43,677
43,1264
43,1778
43,1779
44,4
44,8
44,545
44,937
44,246
44,793
44,354
44,647
44,1780
45,4
45,8
45,104
45,938
45,266
45,1069
45,1452
45,829
45,793
45,941
46,13
47,4
48,807
48,13
48,1839
49,6
49,546
49,818
49,1215
49,813
49,1218
49,1840
50,7
50,542
50,546
50,11
50,19
50,314
50,1085
50,622
50,349
50,182
50,817
50,1090
50,1848
50,1840
51,540
51,7
51,542
51,546
51,13
51,547
51,551
51,554
51,562
51,783
51,1328
51,1394
51,1853
51,175
52,6
52,11
52,53
52,349
53,1213
53,554
53,252
53,809
53,133
53,1298
53,1328
54,6
54,541
54,546
54,13
54,34
54,314
54,349
55,542
56,880
57,7
57,13
57,547
57,554
57,563
57,811
57,50
57,67
57,935
58,809
58,562
58,133
58,342
59,546
59,13
60,4
60,183
61,783
62,546
62,547
64,553
65,807
65,567
66,3
66,4
66,8
66,11
66,105
66,938
66,1229
66,372
67,879
67,1078
67,554
67,252
67,809
67,562
67,1298
67,324
68,4
68,7
68,11
68,13
68,563
68,872
68,337
68,1085
68,349
68,175
68,817
68,2006
68,691
68,210
68,2007
69,879
71,13
71,783
71,817
73,13
73,567
74,1357
75,879
75,880
76,1212
77,1213
77,252
77,809
77,133
77,819
77,814
78,289
79,3
79,7
79,11
79,13
79,56
79,175
79,1509
80,879
80,880
81,4
82,879
82,880
83,13
84,542
85,13
86,4
87,13
88,783
88,280
88,932
89,104
90,546
91,1753
92,542
93,4
93,421
94,879
95,542
95,546
96,13
97,542
97,13
98,542
99,28
100,1753
101,879
102,11
103,4
104,1
104,3
104,111
104,4
104,5
104,7
104,545
104,11
104,12
104,14
104,246
104,15
104,118
104,888
104,20
104,121
104,558
104,22
104,845
104,25
104,134
104,924
104,275
104,141
104,925
104,926
104,927
104,928
104,820
104,43
104,44
104,789
104,830
104,160
104,51
104,929
104,165
104,166
104,930
104,343
104,822
104,778
104,931
104,70
104,932
104,933
104,934
105,3
105,111
105,4
105,113
105,11
105,246
105,118
105,845
105,847
105,1417
105,1418
105,1419
105,1420
105,861
105,1421
105,1422
106,3
106,111
106,4
106,246
106,118
106,141
106,650
106,381
106,667
106,1595
107,3
107,111
107,4
107,1213
107,21
107,1765
107,1269
108,558
108,2177
109,558
110,4
110,11
110,12
110,140
110,989
111,1
111,3
111,239
111,240
111,7
111,8
111,9
111,241
111,242
111,104
111,243
111,12
111,13
111,244
111,245
111,246
111,247
111,119
111,120
111,18
111,248
111,249
111,19
111,20
111,250
111,121
111,251
111,122
111,252
111,253
111,254
111,255
111,123
111,256
111,105
111,22
111,257
111,125
111,258
111,259
111,260
111,128
111,129
111,261
111,262
111,263
111,264
111,265
111,26
111,130
111,266
111,267
111,268
111,269
111,270
111,271
111,272
111,273
111,28
111,137
111,274
111,275
111,138
111,276
111,277
111,278
111,279
111,280
111,140
111,106
111,141
111,281
111,282
111,283
111,284
111,285
111,286
111,287
111,34
111,288
111,289
111,290
111,291
111,292
111,293
111,294
111,295
111,296
111,297
111,298
111,299
111,300
111,301
111,302
111,303
111,304
111,305
111,39
111,306
111,307
111,40
111,42
111,308
111,309
111,310
111,311
111,312
111,313
111,314
111,315
111,316
111,317
111,318
111,319
111,320
111,321
111,322
111,323
111,324
111,325
111,52
111,53
111,326
111,327
111,328
111,329
111,330
111,57
111,331
111,332
111,333
111,334
111,335
111,336
111,337
111,338
111,339
111,340
111,107
111,341
111,171
111,342
111,343
111,344
111,345
111,346
111,347
111,348
111,349
111,350
111,351
111,352
111,353
111,354
111,355
111,356
111,357
111,358
111,178
111,359
111,360
111,361
111,362
111,363
111,364
111,365
111,366
111,367
111,368
111,369
111,370
111,371
111,372
111,373
111,374
111,375
111,186
111,376
111,377
111,378
111,379
111,380
111,381
111,382
111,383
111,384
111,385
111,386
111,387
111,388
111,191
111,389
111,390
111,391
111,77
111,392
111,393
111,394
111,395
111,396
111,397
111,398
111,399
111,400
111,401
111,402
111,403
111,404
111,405
111,406
111,407
111,408
111,409
111,410
111,411
111,412
111,413
111,414
111,415
111,416
111,417
111,418
111,419
111,420
111,421
111,422
111,423
111,424
111,425
111,426
111,427
111,428
111,429
111,430
111,431
111,432
111,433
111,434
111,435
111,436
111,437
111,438
111,439
111,440
111,441
111,442
111,443
111,444
111,445
111,446
111,447
111,448
111,449
111,450
111,451
111,452
111,453
111,454
111,455
111,88
111,456
111,457
111,458
111,459
111,460
111,461
111,462
111,463
111,464
111,465
111,466
111,467
111,468
111,469
111,470
111,471
111,472
111,473
111,474
111,475
111,476
111,477
111,478
111,110
111,479
111,480
111,481
111,482
111,483
111,484
111,485
111,486
111,487
111,488
111,489
111,490
111,491
111,492
111,493
111,494
111,495
111,496
111,497
111,498
111,499
111,500
111,501
111,502
111,503
111,504
111,505
111,506
111,507
111,508
111,509
111,510
111,511
111,512
111,513
111,514
111,515
111,516
111,517
111,518
111,519
111,520
111,521
111,522
111,523
111,524
111,525
111,526
111,527
111,528
111,529
111,530
111,531
111,532
111,533
111,534
111,535
111,536
111,537
111,538
111,539
112,798
112,104
112,116
112,118
112,775
112,799
112,800
112,801
112,802
112,803
112,804
112,805
112,806
113,542
113,546
113,13
113,547
113,558
113,808
113,563
113,567
113,869
113,870
113,871
113,872
113,873
113,874
114,542
114,546
114,13
114,547
114,808
114,563
114,349
114,67
114,935
115,1
115,3
115,240
115,542
115,543
115,546
115,875
115,314
116,111
116,4
116,545
116,553
117,118
117,120
117,18
117,249
117,965
117,274
117,276
117,338
117,339
117,1223
117,1224
117,1225
117,462
118,9
118,11
118,120
118,18
118,1226
118,249
118,19
118,250
118,21
118,256
118,125
118,1227
118,26
118,963
118,132
118,1228
118,270
118,775
118,924
118,575
118,282
118,34
118,35
118,1229
118,583
118,895
118,303
118,1230
118,1231
118,159
118,320
118,323
118,1232
118,1233
118,1234
118,987
118,1235
118,616
118,1236
118,166
118,625
118,343
118,346
118,1237
118,1238
118,1239
118,66
118,778
118,1240
118,1241
118,997
118,180
118,1242
118,1243
118,366
118,1244
118,1245
118,1246
118,1247
118,1248
118,1249
118,189
118,1250
118,1251
118,1252
118,1253
118,1254
118,1255
118,1256
118,1257
118,1258
118,946
118,79
118,1259
118,1260
118,1261
118,411
118,1262
118,1263
118,204
118,1264
118,1265
118,1266
118,692
118,696
118,1267
118,1268
118,207
118,1269
118,1270
118,1271
118,1272
118,208
118,1273
118,1274
118,1275
118,1276
118,1277
118,1105
118,1278
118,1106
118,1279
118,1280
118,1281
118,1282
118,1283
118,1284
118,1285
118,734
118,480
118,1286
118,1287
118,1288
118,1289
118,1290
118,1291
118,1292
118,1293
118,1294
118,1295
118,1296
118,1297
119,3
119,111
119,4
119,11
119,115
119,246
119,845
119,570
119,136
119,1305
119,1306
120,1
120,3
120,111
120,4
120,7
120,541
120,545
120,104
120,11
120,14
120,246
120,888
120,553
120,20
120,122
120,22
120,845
120,891
120,133
120,275
120,277
120,140
120,925
120,583
120,820
120,1316
120,788
120,43
120,331
120,993
120,1317
120,630
120,1318
120,385
120,1319
120,697
120,1320
121,4
121,8
121,541
121,542
121,241
121,104
121,246
121,547
121,249
121,20
121,21
121,252
121,125
121,562
121,260
121,25
121,266
121,35
121,898
121,789
121,316
121,1376
121,1377
121,794
121,1378
121,946
121,411
121,203
121,1379
121,1380
122,879
122,1078
122,554
122,252
122,809
122,562
122,133
122,1298
122,785
122,1081
122,1328
122,819
122,1335
122,1393
122,324
122,814
122,1394
122,824
122,1332
122,1395
123,1
123,12
123,845
123,1401
123,1402
124,11
124,105
124,1416
125,3
125,111
125,4
125,7
125,541
125,545
125,104
125,11
125,246
125,888
125,558
125,22
125,775
125,1396
126,6
126,542
126,545
126,546
126,13
126,547
126,558
126,808
126,579
126,830
126,1318
127,8
127,104
127,119
127,20
127,105
127,1440
127,260
127,1462
127,262
127,787
127,277
127,954
127,289
127,290
127,955
127,308
127,314
127,1463
127,335
127,354
127,1464
127,1465
127,1466
127,385
127,386
127,1467
127,1468
127,1469
127,1470
127,1471
127,1472
127,1473
127,1474
127,1475
127,1476
127,1477
127,1478
127,1479
127,1480
128,542
128,13
128,547
129,3
129,111
129,4
129,541
129,11
129,246
129,15
129,20
130,4
130,13
130,14
130,349
130,1482
131,118
131,120
131,1519
131,425
131,1145
132,9
132,10
132,251
132,23
132,1533
132,1534
133,807
133,7
133,542
133,879
133,546
133,818
133,547
133,551
133,554
133,20
133,558
133,808
133,809
133,562
133,567
133,785
133,856
133,1215
133,1328
133,819
133,814
133,67
133,1218
133,1332
133,1538
134,9
134,12
134,245
134,117
134,18
134,1228
134,1541
134,295
134,975
134,1542
134,1234
134,1543
134,173
134,366
134,1544
134,372
134,1545
134,396
134,1546
134,1547
134,1548
134,1270
134,1549
134,1550
135,4
135,540
135,542
135,13
135,547
135,573
135,349
136,3
136,111
136,6
136,7
136,11
136,249
136,1495
136,271
136,812
136,598
136,607
136,1559
136,350
136,1560
136,931
136,366
136,1163
136,1561
136,1562
136,1563
136,1564
136,1565
136,1029
136,1548
136,1566
136,1567
136,1568
136,1569
136,1570
136,1571
136,1572
136,1573
136,1574
137,241
137,104
137,11
137,125
137,25
137,893
137,789
137,334
138,554
138,562
138,1298
139,15
139,127
139,586
139,49
139,638
139,1598
139,1599
139,1600
139,1601
139,1602
140,4
140,104
140,246
140,125
140,1499
140,938
140,891
140,1609
140,1300
140,1416
140,897
140,898
140,1615
140,901
140,902
140,1317
140,903
140,390
140,1616
140,1617
140,1618
140,1055
140,1619
140,1620
141,1
141,540
141,7
141,543
141,11
141,13
141,562
141,783
141,573
141,784
141,820
141,1069
141,592
141,605
141,817
141,1482
141,1623
142,546
142,951
143,1
143,111
143,8
143,11
143,118
143,120
143,122
143,127
143,1608
143,144
143,973
143,974
143,589
143,978
143,983
143,319
143,337
143,997
143,375
143,1649
143,1650
143,1651
143,1652
143,1653
143,1654
143,1655
144,540
144,7
144,783
144,573
145,545
145,936
145,937
145,22
145,845
146,5
146,6
146,7
146,11
146,13
146,15
146,818
146,551
146,553
146,122
146,126
146,808
146,809
146,23
146,569
146,133
146,280
146,140
146,1664
146,1665
146,312
146,156
146,598
146,314
146,989
146,1155
146,1156
146,647
146,182
146,1666
146,1667
146,1668
146,1669
146,704
146,1174
146,1670
146,1671
146,760
146,1672
147,1523
148,3
148,4
148,5
148,541
148,246
148,31
148,587
149,1703
149,903
150,4
150,542
150,547
150,808
150,567
150,174
150,67
150,654
151,111
151,540
151,546
151,13
152,1
152,31
153,3
153,4
153,11
153,373
153,1324
153,1758
153,212
154,4
154,542
154,13
154,875
154,809
154,784
154,811
155,879
155,246
155,790
156,104
156,246
156,120
156,125
156,263
157,8
157,9
157,104
157,117
157,118
157,1146
157,19
157,23
157,1148
157,1624
157,143
157,1229
157,304
157,800
157,331
157,360
157,1814
157,1815
157,386
157,667
157,1816
157,1817
157,1818
157,1819
157,1820
157,1821
157,1822
157,1823
157,1824
158,6
158,251
158,146
158,150
159,11
159,13
159,19
159,623
159,1239
159,1341
160,554
160,809
161,898
162,13
162,818
162,547
162,20
162,562
162,567
162,856
162,1875
163,540
163,546
163,13
163,349
163,817
164,1883
165,879
165,880
166,3
166,5
166,135
166,847
166,1314
166,1308
166,349
166,1901
167,104
167,120
167,18
167,1905
167,1906
168,547
168,562
169,11
169,940
170,261
170,1703
170,1923
171,4
171,11
171,43
172,2
172,4
172,541
172,113
172,11
172,13
172,827
172,630
172,174
172,182
172,1622
172,1114
173,542
173,547
173,1839
173,1700
174,4
174,542
174,13
174,562
174,563
174,567
174,790
174,817
175,4
175,5
175,11
175,246
175,249
175,21
175,845
175,938
175,263
175,1609
175,1755
175,1317
175,903
175,957
175,1975
175,1976
176,809
176,133
177,111
177,122
178,111
178,7
178,545
178,246
178,22
178,845
178,182
179,975
179,1241
179,1399
179,1513
179,737
180,4
180,545
181,111
181,4
181,118
181,1996
181,209
181,1997
181,1998
182,1213
182,554
182,562
182,133
182,1298
182,819
182,1336
183,246
183,121
184,809
184,133
185,879
185,880
186,4
186,938
186,263
188,545
188,553
188,22
188,845
189,113
189,853
189,638
189,674
190,4
190,553
190,121
191,13
191,1092
191,686
192,6
192,13
193,175
194,11
194,2115
196,324
197,2031
198,4
198,545
199,879
200,140
200,156
201,545
201,246
201,31
202,3
202,111
202,18
202,1305
203,7
203,11
203,558
203,136
204,114
204,15
204,126
204,49
205,542
205,817
206,809
207,23
207,882
207,39
207,2000
208,879
208,880
209,554
209,819
210,6
210,558
211,4
211,567
211,349
212,686
212,2352
213,938
213,940
214,4
214,545
215,880
216,845
217,903
218,807
220,880
221,1213
221,809
222,104
223,542
224,4
225,554
227,4
228,324
229,31
230,4
231,5
232,647
234,286
235,22
236,4
237,845
238,111
239,4
240,540
240,13
240,563
240,783
240,573
240,784
240,785
240,786
241,3
241,111
241,4
241,541
241,11
241,12
241,888
241,121
241,141
241,921
241,922
241,923
242,3
243,1
243,111
243,4
243,17
243,121
243,122
244,11
244,115
244,1124
245,111
245,4
245,545
245,1137
245,119
245,553
245,127
245,855
245,140
245,154
245,1138
245,1139
245,1140
245,1141
245,68
245,381
245,1142
245,1143
245,1144
245,1145
246,1
246,5
246,6
246,7
246,879
246,11
246,14
246,15
246,550
246,1146
246,120
246,18
246,19
246,21
246,853
246,1147
246,808
246,23
246,260
246,136
246,892
246,967
246,1148
246,968
246,926
246,1149
246,34
246,146
246,972
246,1150
246,587
246,37
246,38
246,590
246,595
246,43
246,1151
246,1138
246,45
246,1152
246,601
246,49
246,50
246,323
246,607
246,162
246,1153
246,1154
246,989
246,57
246,1155
246,334
246,620
246,167
246,1156
246,1157
246,1158
246,626
246,1159
246,172
246,1160
246,633
246,1127
246,66
246,174
246,859
246,181
246,182
246,1161
246,1162
246,1163
246,1164
246,1165
246,1166
246,1011
246,1167
246,1168
246,80
246,1169
246,1170
246,836
246,1171
246,1172
246,1173
246,1174
246,1175
246,1176
246,1177
246,713
246,1178
246,1179
246,1180
246,1181
246,1182
246,1183
246,1184
246,1185
246,1186
246,1187
246,1188
246,1189
246,1190
246,1191
246,1192
246,1193
246,1194
246,1195
247,3
248,4
248,545
248,553
249,1
249,3
249,111
249,4
249,541
249,11
249,246
249,15
249,888
249,251
249,558
249,1069
249,41
249,788
249,43
249,44
249,53
249,617
249,1349
249,1350
249,835
249,1351
249,1352
249,1353
249,1354
249,1355
249,1356
250,3
250,121
250,122
250,130
251,3
251,111
251,540
251,542
251,879
251,546
251,12
251,13
251,246
251,547
251,554
251,21
251,22
251,562
251,1298
251,140
251,811
251,349
251,175
252,3
252,111
252,879
252,880
252,1396
253,1
253,3
253,111
253,4
253,11
253,246
253,558
254,3
254,111
254,246
254,586
254,630
254,1399
256,1403
256,564
256,133
256,1160
256,1404
256,679
