# source, target
3,876
3,877
3,878
3,879
3,880
3,881
3,882
3,883
3,884
3,885
3,886
3,887
3,888
3,889
3,890
3,891
3,892
3,530
3,893
3,894
3,895
3,896
3,897
3,898
3,899
3,900
3,901
3,902
3,903
3,904
3,905
3,906
3,907
3,908
3,909
3,910
3,911
3,912
3,913
3,914
3,915
3,916
3,917
3,918
3,919
3,920
3,921
3,922
3,923
3,924
3,925
3,926
3,927
3,928
3,929
3,930
3,931
3,932
3,933
3,934
3,935
3,936
3,937
3,938
3,939
3,940
3,941
3,942
3,943
3,944
3,945
3,589
3,946
3,947
3,948
3,949
3,950
3,951
3,952
3,953
3,954
3,955
3,956
3,957
3,958
3,959
3,960
3,961
3,962
3,963
3,964
3,965
3,627
3,966
3,967
3,968
3,969
3,970
3,971
3,972
3,973
3,974
3,975
3,976
3,977
3,978
3,979
3,980
3,981
3,982
3,983
3,984
3,985
3,986
3,987
3,988
3,989
3,990
3,991
3,992
3,993
3,994
3,995
3,679
3,996
3,997
3,998
3,999
3,1000
3,1001
3,1002
3,1003
3,1004
3,1005
3,1006
3,1007
3,1008
3,1009
3,1010
3,1011
3,1012
3,1013
3,1014
3,1015
3,1016
3,1017
3,1018
3,1019
3,1020
3,1021
3,1022
3,1023
3,1024
3,1025
3,1026
3,1027
3,1028
3,1029
3,1030
3,1031
3,1032
3,1033
3,1034
3,1035
3,1036
3,1037
3,1038
3,1039
3,1040
3,1041
3,1042
3,1043
3,1044
3,1045
3,1046
3,1047
3,1048
3,1049
3,1050
3,1051
3,1052
3,1053
3,1054
3,1055
3,1056
3,1057
3,1058
3,1059
3,1060
3,1061
3,1062
3,1063
3,1064
3,1065
3,1066
3,1067
3,1068
3,1069
3,1070
3,1071
3,1072
3,1073
3,1074
3,1075
3,1076
3,1077
3,1078
3,1079
3,1080
4,810
4,2402
4,1161
4,7
4,811
4,813
4,1176
4,442
4,814
4,1083
4,2403
4,435
4,816
4,820
4,821
4,2404
4,2405
4,825
4,42
4,2406
4,1840
4,2407
4,831
4,833
4,835
4,838
4,2408
4,847
4,493
4,848
4,2409
4,852
4,853
4,2410
4,2411
4,2412
4,856
4,857
4,2413
4,2414
4,2415
4,866
4,1831
4,1094
4,2416
4,871
4,516
4,2417
4,86
4,2418
4,2419
4,2420
4,887
4,2421
4,891
4,2422
4,530
4,2423
4,2424
4,897
4,899
4,904
4,906
4,909
4,2425
4,2426
4,913
4,1887
4,921
4,2427
4,1341
4,2428
4,2429
4,1368
4,1369
4,2430
4,935
4,2431
4,2432
4,2433
4,2434
4,943
4,2435
4,945
4,946
4,2436
4,2437
4,1443
4,2438
4,2439
4,956
4,958
4,2440
4,2441
4,2442
4,2443
4,967
4,2444
4,2445
4,2446
4,2447
4,1519
4,2448
4,986
4,2449
4,2450
4,2451
4,2452
4,2453
4,679
4,1004
4,2454
4,2455
4,2456
4,2457
4,1630
4,2458
4,351
4,2459
4,1027
4,1035
4,2460
4,2461
4,2462
4,2463
4,2464
4,2465
4,2466
4,2467
4,2468
4,2469
4,2470
4,2471
5,2746
5,28
5,1835
5,2747
5,2748
5,819
5,436
5,821
5,2749
5,1088
5,1843
5,831
5,838
5,839
5,2750
5,1850
5,2150
5,1239
5,855
5,61
5,67
5,70
5,1267
5,2751
5,85
5,86
5,90
5,94
5,530
5,2752
5,911
5,913
5,108
5,2753
5,117
5,118
5,2551
5,128
5,1366
5,2754
5,141
5,2562
5,2755
5,2756
5,1913
5,2757
5,1447
5,2758
5,212
5,216
5,2609
5,2759
5,243
5,973
5,2760
5,264
5,2761
5,2762
5,2763
5,2764
5,2765
5,2766
5,2767
5,2768
5,2769
5,2770
5,2771
5,2772
5,2773
5,1675
5,2774
5,2775
5,2776
5,2777
5,2778
5,2779
5,2780
5,407
5,2781
5,2782
5,2783
5,2784
5,2785
6,443
6,2844
6,1833
6,2922
6,446
6,447
6,448
6,449
6,450
6,28
6,451
6,453
6,2923
6,813
6,2924
6,454
6,2925
6,1175
6,2926
6,2927
6,457
6,458
6,2928
6,2929
6,2930
6,2159
6,459
6,460
6,461
6,2931
6,2932
6,2933
6,2934
6,464
6,1188
6,11
6,12
6,1120
6,465
6,1190
6,2935
6,467
6,2936
6,468
6,470
6,471
6,472
6,2937
6,2938
6,2939
6,473
6,826
6,2058
6,476
6,44
6,1209
6,1843
6,478
6,2940
6,480
6,481
6,484
6,2941
6,841
6,486
6,487
6,2942
6,2943
6,2944
6,2945
6,2946
6,2947
6,2948
6,488
6,2949
6,489
6,490
6,1226
6,491
6,2950
6,2951
6,492
6,2952
6,2953
6,494
6,2954
6,2066
6,496
6,1247
6,2955
6,500
6,501
6,502
6,503
6,2956
6,2957
6,505
6,506
6,2958
6,507
6,508
6,2959
6,2960
6,2961
6,2962
6,1269
6,509
6,2963
6,2964
6,2965
6,1270
6,2966
6,2967
6,2968
6,2969
6,513
6,1276
6,870
6,1277
6,2970
6,2971
6,2972
6,516
6,2973
6,2974
6,2975
6,520
6,2976
6,2977
6,2978
6,2979
6,2980
6,2981
6,2982
6,521
6,523
6,2983
6,524
6,2984
6,2985
6,2986
6,526
6,2987
6,2988
6,2989
6,2990
6,94
6,528
6,2991
6,2992
6,530
6,2993
6,2994
6,2995
6,533
6,2996
6,535
6,2997
6,2998
6,537
6,538
6,539
6,2999
6,540
6,3000
6,543
6,107
6,3001
6,3002
6,1326
6,3003
6,1327
6,1328
6,547
6,3004
6,548
6,549
6,1334
6,550
6,1335
6,3005
6,1337
6,1338
6,3006
6,553
6,3007
6,3008
6,3009
6,3010
6,556
6,3011
6,3012
6,3013
6,3014
6,557
6,3015
6,3016
6,559
6,3017
6,3018
6,560
6,561
6,1364
6,1365
6,3019
6,3020
6,3021
6,3022
6,3023
6,3024
6,3025
6,564
6,1367
6,3026
6,1371
6,3027
6,3028
6,572
6,573
6,574
6,3029
6,3030
6,3031
6,3032
6,3033
6,3034
6,578
6,3035
6,579
6,3036
6,582
6,583
6,1401
6,3037
6,3038
6,584
6,585
6,586
6,587
6,589
6,3039
6,3040
6,3041
6,3042
6,3043
6,3044
6,3045
6,3046
6,3047
6,3048
6,3049
6,3050
6,3051
6,594
6,3052
6,3053
6,3054
6,3055
6,595
6,1429
6,3056
6,598
6,3057
6,3058
6,600
6,1434
6,3059
6,1438
6,3060
6,3061
6,3062
6,602
6,3063
6,3064
6,1441
6,3065
6,3066
6,3067
6,3068
6,3069
6,3070
6,3071
6,609
6,3072
6,3073
6,3074
6,3075
6,611
6,613
6,614
6,615
6,616
6,617
6,618
6,3076
6,621
6,622
6,623
6,3077
6,624
6,3078
6,3079
6,3080
6,3081
6,3082
6,628
6,3083
6,3084
6,636
6,3085
6,3086
6,1500
6,3087
6,3088
6,645
6,3089
6,648
6,2743
6,3090
6,649
6,3091
6,3092
6,3093
6,3094
6,2904
6,3095
6,3096
6,3097
6,3098
6,3099
6,3100
6,3101
6,3102
6,652
6,653
6,3103
6,3104
6,3105
6,655
6,3106
6,1536
6,3107
6,3108
6,3109
6,656
6,2631
6,3110
6,3111
6,3112
6,1540
6,3113
6,1548
6,3114
6,3115
6,3116
6,3117
6,1551
6,3118
6,663
6,3119
6,3120
6,2641
6,3121
6,3122
6,3123
6,2280
6,3124
6,3125
6,668
6,3126
6,1578
6,3127
6,3128
6,3129
6,3130
6,308
6,671
6,672
6,3131
6,3132
6,1594
6,3133
6,680
6,3134
6,3135
6,3136
6,3137
6,3138
6,3139
6,3140
6,3141
6,3142
6,3143
6,1974
6,683
6,685
6,3144
6,3145
6,3146
6,689
6,692
6,3147
6,3148
6,3149
6,693
6,3150
6,695
6,697
6,2663
6,3151
6,3152
6,3153
6,3154
6,702
6,704
6,3155
6,3156
6,3157
6,3158
6,3159
6,3160
6,3161
6,3162
6,1986
6,706
6,707
6,3163
6,3164
6,710
6,711
6,3165
6,3166
6,1653
6,715
6,346
6,3167
6,3168
6,3169
6,1658
6,3170
6,3171
6,728
6,3172
6,3173
6,3174
6,3175
6,3176
6,3177
6,3178
6,3179
6,3180
6,3181
6,3182
6,3183
6,3184
6,3185
6,3186
6,3187
6,737
6,3188
6,3189
6,3190
6,3191
6,3192
6,743
6,3193
6,744
6,745
6,3194
6,3195
6,1698
6,3196
6,3197
6,747
6,3198
6,3199
6,3200
6,3201
6,3202
6,3203
6,3204
6,3205
6,3206
6,3207
6,3208
6,3209
6,3210
6,3211
6,3212
6,3213
6,3214
6,3215
6,3216
6,3217
6,3218
6,3219
6,3220
6,3221
6,3222
6,3223
6,3224
6,3225
6,3226
6,3227
6,779
6,3228
6,781
6,1754
6,1769
6,3229
6,3230
6,3231
6,3232
6,788
6,3233
6,3234
6,3235
6,3236
6,3237
6,791
6,792
6,3238
6,3239
6,3240
6,3241
6,3242
6,3243
6,3244
6,3245
6,3246
6,3247
6,3248
6,3249
6,3250
6,3251
6,3252
6,3253
7,0
7,1
7,2
7,1116
7,803
7,433
7,4
7,5
7,1828
7,6
7,1118
7,2129
7,1161
7,3730
7,2478
7,454
7,2747
7,1119
7,8
7,9
7,1185
7,1186
7,1188
7,12
7,1189
7,13
7,14
7,1120
7,1191
7,1121
7,1192
7,823
7,2486
7,2487
7,2161
7,1124
7,2133
7,1204
7,1206
7,1207
7,3731
7,1209
7,1211
7,1212
7,1215
7,15
7,2495
7,1126
7,1224
7,1127
7,1228
7,1230
7,1243
7,2509
7,1245
7,1128
7,2515
7,1252
7,3732
7,2516
7,1256
7,1129
7,1130
7,1262
7,2519
7,2178
7,1268
7,1831
7,2069
7,3733
7,3734
7,3735
7,1298
7,2530
7,1305
7,1310
7,3448
7,3736
7,1324
7,3737
7,3738
7,3739
7,1336
7,1337
7,3740
7,1379
7,3496
7,1383
7,577
7,3741
7,2212
7,1411
7,3742
7,3743
7,3744
7,609
7,3745
7,3692
7,3746
7,1462
7,3747
7,3748
7,3451
7,3749
7,3750
7,3751
7,3752
7,1478
7,3753
7,1483
7,1149
7,3754
7,3755
7,3756
7,1153
7,2142
7,3757
7,3758
7,3759
7,2300
7,3300
7,3760
7,3574
7,1661
7,3761
7,3762
7,3763
7,3764
7,3765
7,3766
7,1724
7,3767
7,3768
7,3769
7,3770
7,3771
7,3772
7,1766
7,3773
7,3774
7,3775
8,23
8,24
8,25
8,26
8,2748
8,4219
8,30
8,4220
8,4221
8,4222
8,36
8,2160
8,41
8,43
8,4223
8,45
8,4224
8,54
8,65
8,67
8,863
8,71
8,73
8,75
8,87
8,4225
8,4226
8,4227
8,4228
8,4229
8,4230
8,4231
8,100
8,4232
8,2752
8,4233
8,107
8,112
8,114
8,116
8,117
8,4234
8,124
8,4235
8,4236
8,4237
8,134
8,135
8,136
8,4238
8,4239
8,143
8,2084
8,151
8,4240
8,4241
8,172
8,4242
8,177
8,183
8,188
8,190
8,4243
8,194
8,197
8,201
8,4244
8,4245
8,1918
8,204
8,4246
8,4247
8,4248
8,4249
8,4250
8,216
8,219
8,222
8,225
8,4251
8,4252
8,232
8,242
8,4253
8,4254
8,4255
8,4256
8,4257
8,4258
8,3696
8,4259
8,4260
8,259
8,269
8,986
8,4261
8,4262
8,4263
8,319
8,4264
8,324
8,4265
8,4266
8,4267
8,4268
8,4269
8,4270
8,4271
8,4272
8,371
8,1685
8,4273
8,4274
8,4275
8,4276
8,394
8,4277
8,4278
8,4279
8,4280
8,4281
8,4282
8,4283
9,810
9,1081
9,1082
9,28
9,1834
9,811
9,813
9,1176
9,814
9,2159
9,459
9,4219
9,4287
9,816
9,1187
9,818
9,819
9,3341
9,820
9,821
9,4189
9,4288
9,4289
9,3342
9,2749
9,466
9,3343
9,822
9,2845
9,3460
9,2484
9,3344
9,4290
9,438
9,824
9,825
9,1197
9,827
9,4166
9,42
9,1204
9,2407
9,830
9,3345
9,1091
9,831
9,3346
9,3347
9,3910
9,4167
9,4291
9,833
9,4292
9,4293
9,835
9,2165
9,4294
9,4295
9,838
9,4296
9,840
9,841
9,486
9,2408
9,4297
9,2166
9,842
9,4298
9,845
9,846
9,847
9,493
9,848
9,4299
9,852
9,1234
9,4300
9,853
9,4301
9,2411
9,1093
9,1240
9,4302
9,855
9,856
9,857
9,2413
9,1253
9,1254
9,1860
9,860
9,861
9,67
9,4303
9,508
9,4304
9,864
9,865
9,1267
9,4112
9,4305
9,866
9,4306
9,2180
9,3356
9,869
9,2070
9,3358
9,516
9,1282
9,4307
9,86
9,4308
9,1874
9,3479
9,1297
9,4309
9,4310
9,4311
9,3359
9,883
9,4312
9,1299
9,3898
9,4313
9,2988
9,2420
9,1877
9,886
9,2529
9,94
9,4314
9,2188
9,891
9,2422
9,530
9,2423
9,893
9,531
9,896
9,4315
9,897
9,899
9,900
9,901
9,902
9,904
9,4316
9,3364
9,906
9,1317
9,3366
9,909
9,4317
9,4318
9,4319
9,2792
9,913
9,914
9,4320
9,3482
9,921
9,922
9,4321
9,4052
9,1341
9,929
9,4322
9,930
9,4323
9,4324
9,2195
9,1349
9,1358
9,3370
9,3371
9,4325
9,1366
9,1369
9,4326
9,4327
9,2430
9,4328
9,1374
9,4329
9,4330
9,933
9,4192
9,934
9,935
9,2755
9,936
9,1391
9,938
9,3374
9,2431
9,1398
9,4331
9,2434
9,942
9,943
9,2435
9,946
9,2436
9,4332
9,1417
9,4333
9,184
9,4334
9,949
9,4335
9,4336
9,951
9,2087
9,3378
9,3379
9,2899
9,3059
9,1913
9,3279
9,1443
9,3381
9,4337
9,2226
9,4338
9,4339
9,1457
9,4340
9,4341
9,958
9,613
9,4342
9,4343
9,2233
9,4344
9,3382
9,1463
9,3748
9,4345
9,620
9,963
9,4346
9,4347
9,4348
9,4349
9,1099
9,4350
9,4351
9,3947
9,4352
9,4353
9,4354
9,4355
9,3383
9,4356
9,4357
9,971
9,4358
9,3384
9,1491
9,4359
9,4360
9,2446
9,4361
9,1501
9,4362
9,4363
9,1510
9,1511
9,4364
9,4365
9,1943
9,2251
9,252
9,4366
9,4367
9,3388
9,3389
9,4368
9,4369
9,3390
9,4370
9,4371
9,977
9,3391
9,1524
9,2099
9,2263
9,4372
9,4373
9,3392
9,4374
9,4375
9,4376
9,982
9,3395
9,4377
9,4378
9,4379
9,4380
9,4381
9,4382
9,1543
9,1545
9,3968
9,4383
9,4384
9,296
9,4385
9,4386
9,4387
9,4388
9,4389
9,3400
9,3401
9,4390
9,2645
9,4391
9,2910
9,4392
9,3402
9,4393
9,1587
9,4394
9,4395
9,1588
9,4396
9,4397
9,4398
9,3403
9,4399
9,3405
9,4400
9,679
9,4401
9,3548
9,4402
9,4403
9,4404
9,4405
9,1616
9,3409
9,4406
9,4407
9,2768
9,1005
9,2455
9,4408
9,4409
9,4410
9,4411
9,1007
9,4412
9,4413
9,4414
9,3564
9,337
9,1016
9,4415
9,4416
9,1652
9,1019
9,1655
9,4417
9,1021
9,347
9,4418
9,3657
9,351
9,1027
9,4419
9,3418
9,3419
9,4420
9,4421
9,4422
9,4423
9,4424
9,4425
9,4426
9,4427
9,4428
9,3421
9,4429
9,4430
9,4431
9,4432
9,4433
9,4434
9,4435
9,1053
9,3424
9,4436
9,4437
9,4438
9,4439
9,4440
9,3210
9,3426
9,4441
9,4442
9,4443
9,4444
9,4445
9,2465
9,4446
9,3429
9,4447
9,4448
9,4449
9,4450
9,4451
9,1744
9,4452
9,4453
9,4454
9,4455
9,4456
9,1086
9,4457
9,4458
9,4459
9,4460
9,4461
9,4462
9,4463
9,4464
9,4465
9,4466
9,4467
9,4468
9,4469
9,4470
9,4471
9,4472
9,4473
10,2
10,24
10,803
10,25
10,7
10,28
10,29
10,815
10,30
10,1186
10,4220
10,35
10,4222
10,36
10,38
10,39
10,2160
10,41
10,4728
10,42
10,43
10,4223
10,829
10,4729
10,4730
10,4731
10,54
10,55
10,4732
10,4733
10,2410
10,1855
10,4302
10,4734
10,1246
10,859
10,61
10,62
10,64
10,4735
10,4736
10,69
10,70
10,71
10,4737
10,73
10,78
10,2417
10,86
10,87
10,89
10,2152
10,1165
10,4738
10,884
10,4739
10,4740
10,4228
10,4229
10,4230
10,99
10,4601
10,4232
10,4741
10,107
10,109
10,915
10,4742
10,112
10,114
10,115
10,925
10,4743
10,4744
10,4745
10,4746
10,4747
10,4237
10,4748
10,4749
10,4750
10,134
10,135
10,4751
10,136
10,4752
10,140
10,141
10,144
10,2799
10,4152
10,4753
10,4754
10,167
10,168
10,172
10,4242
10,4755
10,177
10,179
10,187
10,4756
10,190
10,192
10,4757
10,193
10,4758
10,4759
10,194
10,195
10,197
10,2849
10,4760
10,202
10,4761
10,4762
10,205
10,4763
10,4247
10,4248
10,2439
10,4764
10,2440
10,213
10,4765
10,220
10,221
10,222
10,224
10,225
10,2153
10,231
10,4766
10,232
10,235
10,4767
10,4768
10,4769
10,4770
10,244
10,4256
10,4258
10,251
10,4771
10,255
10,978
10,4772
10,4773
10,4774
10,285
10,4261
10,4775
10,4776
10,4777
10,304
10,4262
10,4778
10,4779
10,4780
10,319
10,4781
10,4782
10,4783
10,4784
10,326
10,4785
10,4786
10,4787
10,4788
10,2769
10,4789
10,4790
10,4791
10,2771
10,4792
10,4793
10,1017
10,4794
10,4269
10,4795
10,1992
10,4796
10,4797
10,4798
10,4799
10,4800
10,4801
10,352
10,4802
10,4803
10,4271
10,4804
10,4805
10,4806
10,4807
10,2000
10,4808
10,4809
10,4810
10,4811
10,4812
10,4813
10,2700
10,399
10,4814
10,4815
10,4816
10,4817
10,4818
10,4819
10,4820
10,4821
10,4822
10,4823
10,4824
10,4825
10,4826
10,4827
10,4828
10,4279
10,4829
10,4830
10,4831
10,4832
10,4833
10,4281
10,4834
10,4835
10,4836
10,4837
10,4838
10,4839
10,4840
11,1116
11,433
11,6
11,434
11,447
11,448
11,3317
11,4852
11,2749
11,1120
11,466
11,2935
11,2483
11,4844
11,826
11,828
11,485
11,853
11,509
11,4853
11,2994
11,2995
11,107
11,544
11,549
11,3005
11,4854
11,3034
11,582
11,586
11,3048
11,1425
11,1432
11,1438
11,1441
11,954
11,615
11,4855
11,1529
11,655
11,4856
11,3325
11,4857
11,4847
11,4858
11,4859
11,4860
11,3331
11,4861
11,4862
11,4863
11,1754
11,1769
11,4864
12,803
12,447
12,4852
12,1120
12,465
12,466
12,4844
12,826
12,478
12,2952
12,2958
12,509
12,107
12,544
12,4865
12,4847
12,673
12,736
12,4866
12,4867
13,28
13,2747
13,32
13,36
13,41
13,43
13,58
13,61
13,65
13,4943
13,4944
13,70
13,74
13,79
13,84
13,85
13,89
13,4945
13,4946
13,4229
13,4231
13,100
13,4947
13,4948
13,112
13,114
13,4949
13,118
13,124
13,4236
13,1895
13,128
13,132
13,134
13,136
13,141
13,2084
13,150
13,151
13,153
13,936
13,159
13,160
13,175
13,176
13,4950
13,177
13,3649
13,180
13,187
13,4759
13,194
13,196
13,209
13,2233
13,3814
13,4951
13,220
13,225
13,229
13,4952
13,4251
13,231
13,235
13,242
13,243
13,245
13,4953
13,4577
13,2628
13,2155
13,285
13,4954
13,296
13,4955
13,4956
13,4957
13,4958
13,4959
13,330
13,3626
13,1643
13,4960
13,4961
13,4962
13,352
13,356
13,4963
13,363
13,366
13,4964
13,4965
13,4966
13,369
13,1050
13,4967
13,4968
13,4969
13,4970
13,403
13,4278
13,4971
13,2781
13,4831
13,4972
13,1816
14,1120
14,466
14,826
14,4845
14,1479
15,28
15,1083
15,2132
15,4220
15,819
15,3341
15,2787
15,820
15,821
15,4222
15,825
15,829
15,831
15,3346
15,3347
15,836
15,838
15,51
15,1850
15,843
15,845
15,493
15,850
15,853
15,3349
15,4302
15,856
15,5510
15,67
15,508
15,864
15,4737
15,5063
15,871
15,5064
15,5511
15,877
15,880
15,882
15,3361
15,5512
15,3362
15,5513
15,2423
15,4315
15,897
15,899
15,900
15,901
15,902
15,904
15,5514
15,911
15,1889
15,3798
15,1341
15,929
15,1366
15,1368
15,5515
15,1898
15,5516
15,1387
15,2755
15,936
15,939
15,2434
15,942
15,944
15,2435
15,2137
15,589
15,4755
15,5517
15,2756
15,949
15,5518
15,4758
15,1443
15,5386
15,5519
15,5520
15,5521
15,4341
15,217
15,3520
15,5522
15,1480
15,5523
15,3384
15,5524
15,5525
15,5526
15,5527
15,4368
15,2447
15,1519
15,5528
15,5076
15,1950
15,5529
15,5038
15,2761
15,5530
15,5389
15,5531
15,5532
15,5359
15,4782
15,999
15,3409
15,1004
15,5533
15,1005
15,5534
15,5535
15,2769
15,5536
15,2456
15,337
15,5537
15,5538
15,1652
15,1019
15,5539
15,5540
15,5541
15,5542
15,5543
15,5544
15,4431
15,5232
15,1050
15,5545
15,5546
15,5547
15,5548
15,5549
15,5550
15,5551
15,5552
15,5553
15,5554
15,5555
15,5556
15,5557
15,1068
15,5558
15,5559
15,1751
15,1073
15,5560
15,4467
15,5561
16,442
16,1120
16,466
16,4844
16,826
16,828
16,509
16,4853
16,5664
16,107
